    0:  noop    
    1:  noop    
10226:  mem     114
10227:  mem     46
10228:  mem     32
10229:  mem     32
10230:  mem     82
10231:  mem     111
10232:  mem     111
10233:  mem     109
10234:  mem     115
10235:  mem     32
10236:  mem     97
10237:  mem     114
10238:  mem     101
10239:  mem     32
10240:  mem     97
10241:  mem     116
10242:  mem     116
10243:  mem     97
10244:  mem     99
10245:  mem     104
10246:  mem     101
10247:  mem     100
10248:  mem     32
10249:  mem     105
10250:  mem     110
10251:  mem     32
10252:  mem     97
10253:  mem     108
10254:  mem     108
10255:  mem     32
10256:  mem     100
10257:  mem     105
10258:  mem     114
10259:  mem     101
10260:  mem     99
10261:  mem     116
10262:  mem     105
10263:  mem     111
10264:  mem     110
10265:  mem     115
10266:  mem     46
10267:  mem     32
10268:  mem     32
10269:  mem     84
10270:  mem     104
10271:  mem     101
10272:  mem     114
10273:  mem     101
10274:  mem     32
10275:  mem     105
10276:  mem     115
10277:  mem     32
10278:  mem     97
10279:  mem     32
10280:  mem     115
10281:  mem     116
10282:  mem     114
10283:  mem     97
10284:  mem     110
10285:  mem     103
10286:  mem     101
10287:  mem     32
10288:  mem     109
10289:  mem     111
10290:  mem     110
10291:  mem     117
10292:  mem     109
10293:  mem     101
10294:  mem     110
10295:  mem     116
10296:  mem     32
10297:  mem     105
10298:  mem     110
10299:  mem     32
10300:  mem     116
10301:  mem     104
10302:  mem     101
10303:  mem     32
10304:  mem     99
10305:  mem     101
10306:  mem     110
10307:  mem     116
10308:  mem     101
10309:  mem     114
10310:  mem     32
10311:  mem     111
10312:  mem     102
10313:  mem     32
10314:  mem     116
10315:  mem     104
10316:  mem     101
10317:  mem     32
10318:  mem     104
10319:  mem     97
10320:  mem     108
10321:  mem     108
10322:  mem     32
10323:  mem     119
10324:  mem     105
10325:  mem     116
10326:  mem     104
10327:  mem     32
10328:  mem     99
10329:  mem     105
10330:  mem     114
10331:  mem     99
10332:  mem     117
10333:  mem     108
10334:  mem     97
10335:  mem     114
10336:  mem     32
10337:  mem     115
10338:  mem     108
10339:  mem     111
10340:  mem     116
10341:  mem     115
10342:  mem     32
10343:  mem     97
10344:  mem     110
10345:  mem     100
10346:  mem     32
10347:  mem     117
10348:  mem     110
10349:  mem     117
10350:  mem     115
10351:  mem     117
10352:  mem     97
10353:  mem     108
10354:  mem     32
10355:  mem     115
10356:  mem     121
10357:  mem     109
10358:  mem     98
10359:  mem     111
10360:  mem     108
10361:  mem     115
10362:  mem     46
10363:  mem     32
10364:  mem     32
10365:  mem     73
10366:  mem     116
10367:  mem     32
10368:  mem     114
10369:  mem     101
10370:  mem     97
10371:  mem     100
10372:  mem     115
10373:  mem     58
10374:  mult    10 57 32
10378:  mem     43
10379:  mem     32
10380:  mem     50
10381:  mem     32
10382:  mem     42
10383:  mem     32
10384:  mem     53
10385:  mem     94
10386:  mem     50
10387:  mem     32
10388:  mem     43
10389:  mem     32
10390:  mem     55
10391:  mem     94
10392:  mem     51
10393:  mem     32
10394:  mem     45
10395:  mem     32
10396:  mem     51
10397:  mem     32
10398:  mem     61
10399:  mem     32
10400:  mem     51
10401:  mem     57
10402:  mem     57
10403:  gt      110 111 114
10407:  mem     116
10408:  mem     104
10409:  gt      115 111 117
10413:  mem     116
10414:  mem     104
10415:  eq      101 97 115
10419:  mem     116
10420:  eq      119 101 115
10424:  mem     116
10425:  gt      82 117 105
10429:  mem     110
10430:  mem     115
10431:  mem     167
10432:  mem     66
10433:  mem     101
10434:  mem     99
10435:  mem     97
10436:  mem     117
10437:  mem     115
10438:  mem     101
10439:  mem     32
10440:  mem     105
10441:  mem     116
10442:  mem     32
10443:  mem     104
10444:  mem     97
10445:  mem     115
10446:  mem     32
10447:  mem     98
10448:  mem     101
10449:  mem     101
10450:  mem     110
10451:  mem     32
10452:  mem     115
10453:  mem     111
10454:  mem     32
10455:  mem     119
10456:  mem     101
10457:  mem     108
10458:  mem     108
10459:  mem     45
10460:  mem     112
10461:  mem     114
10462:  mem     111
10463:  mem     116
10464:  mem     101
10465:  mem     99
10466:  mem     116
10467:  mem     101
10468:  mem     100
10469:  mem     44
10470:  mem     32
10471:  mem     116
10472:  mem     104
10473:  mem     105
10474:  mem     115
10475:  mem     32
10476:  mem     114
10477:  mem     111
10478:  mem     111
10479:  mem     109
10480:  mem     32
10481:  mem     104
10482:  mem     97
10483:  mem     114
10484:  mem     100
10485:  mem     108
10486:  mem     121
10487:  mem     32
10488:  mem     115
10489:  mem     104
10490:  mem     111
10491:  mem     119
10492:  mem     115
10493:  mem     32
10494:  mem     115
10495:  mem     105
10496:  mem     103
10497:  mem     110
10498:  mem     115
10499:  mem     32
10500:  mem     111
10501:  mem     102
10502:  mem     32
10503:  mem     100
10504:  mem     101
10505:  mem     99
10506:  mem     97
10507:  mem     121
10508:  mem     46
10509:  mem     32
10510:  mem     32
10511:  mem     84
10512:  mem     104
10513:  mem     101
10514:  mem     32
10515:  mem     119
10516:  mem     97
10517:  mem     108
10518:  mem     108
10519:  mem     115
10520:  mem     32
10521:  mem     97
10522:  mem     114
10523:  mem     101
10524:  mem     32
10525:  mem     99
10526:  mem     111
10527:  mem     118
10528:  mem     101
10529:  mem     114
10530:  mem     101
10531:  mem     100
10532:  mem     32
10533:  mem     105
10534:  mem     110
10535:  mem     32
10536:  mem     101
10537:  mem     108
10538:  mem     97
10539:  mem     98
10540:  mem     111
10541:  mem     114
10542:  mem     97
10543:  mem     116
10544:  mem     101
10545:  mem     32
10546:  mem     109
10547:  mem     117
10548:  mem     114
10549:  mem     97
10550:  mem     108
10551:  mem     115
10552:  mem     32
10553:  mem     97
10554:  mem     110
10555:  mem     100
10556:  mem     32
10557:  mem     100
10558:  mem     101
10559:  mem     99
10560:  mem     111
10561:  mem     114
10562:  mem     97
10563:  mem     116
10564:  mem     101
10565:  mem     100
10566:  mem     32
10567:  mem     119
10568:  mem     105
10569:  mem     116
10570:  mem     104
10571:  mem     32
10572:  mem     112
10573:  mem     114
10574:  mem     101
10575:  mem     99
10576:  mem     105
10577:  mem     111
10578:  mem     117
10579:  mem     115
10580:  mem     32
10581:  mem     109
10582:  mem     101
10583:  mem     116
10584:  mem     97
10585:  mem     108
10586:  mem     115
10587:  mem     32
10588:  mem     97
10589:  mem     110
10590:  mem     100
10591:  mem     32
10592:  mem     115
10593:  mem     116
10594:  mem     111
10595:  mem     110
10596:  mem     101
10597:  mem     115
10598:  mem     46
10599:  gt      115 111 117
10603:  mem     116
10604:  mem     104
10605:  gt      82 117 105
10609:  mem     110
10610:  mem     115
10611:  mem     138
10612:  mem     89
10613:  mem     111
10614:  mem     117
10615:  mem     32
10616:  mem     115
10617:  mem     116
10618:  mem     97
10619:  mem     110
10620:  mem     100
10621:  mem     32
10622:  mem     105
10623:  mem     110
10624:  mem     32
10625:  mem     119
10626:  mem     104
10627:  mem     97
10628:  mem     116
10629:  mem     32
10630:  mem     115
10631:  mem     101
10632:  mem     101
10633:  mem     109
10634:  mem     115
10635:  mem     32
10636:  mem     116
10637:  mem     111
10638:  mem     32
10639:  mem     104
10640:  mem     97
10641:  mem     118
10642:  mem     101
10643:  mem     32
10644:  mem     111
10645:  mem     110
10646:  mem     99
10647:  mem     101
10648:  mem     32
10649:  mem     98
10650:  mem     101
10651:  mem     101
10652:  mem     110
10653:  mem     32
10654:  mem     97
10655:  mem     32
10656:  mem     100
10657:  mem     105
10658:  mem     110
10659:  mem     105
10660:  mem     110
10661:  mem     103
10662:  mem     32
10663:  mem     104
10664:  mem     97
10665:  mem     108
10666:  mem     108
10667:  mem     59
10668:  mem     32
10669:  mem     98
10670:  mem     114
10671:  mem     111
10672:  mem     107
10673:  mem     101
10674:  mem     110
10675:  mem     32
10676:  mem     116
10677:  mem     97
10678:  mem     98
10679:  mem     108
10680:  mem     101
10681:  mem     115
10682:  mem     32
10683:  mem     97
10684:  mem     110
10685:  mem     100
10686:  mem     32
10687:  mem     112
10688:  mem     111
10689:  mem     116
10690:  mem     116
10691:  mem     101
10692:  mem     114
10693:  mem     121
10694:  mem     32
10695:  mem     97
10696:  mem     114
10697:  mem     101
10698:  mem     32
10699:  mem     115
10700:  mem     99
10701:  mem     97
10702:  mem     116
10703:  mem     116
10704:  mem     101
10705:  mem     114
10706:  mem     101
10707:  mem     100
10708:  mem     32
10709:  mem     101
10710:  mem     118
10711:  mem     101
10712:  mem     114
10713:  mem     121
10714:  mem     119
10715:  mem     104
10716:  mem     101
10717:  mem     114
10718:  mem     101
10719:  mem     46
10720:  mem     32
10721:  mem     32
10722:  mem     65
10723:  mem     32
10724:  mem     115
10725:  mem     116
10726:  mem     97
10727:  mem     105
10728:  mem     114
10729:  mem     99
10730:  mem     97
10731:  mem     115
10732:  mem     101
10733:  mem     32
10734:  mem     104
10735:  mem     101
10736:  mem     114
10737:  mem     101
10738:  mem     32
10739:  mem     108
10740:  mem     101
10741:  mem     97
10742:  mem     100
10743:  mem     115
10744:  mem     32
10745:  mem     100
10746:  mem     111
10747:  mem     119
10748:  mem     110
10749:  mem     46
10750:  eq      100 111 119
10754:  mem     110
10755:  eq      119 101 115
10759:  mem     116
10760:  gt      82 117 105
10764:  mem     110
10765:  mem     115
10766:  mem     122
10767:  mem     84
10768:  mem     104
10769:  mem     105
10770:  mem     115
10771:  mem     32
10772:  mem     115
10773:  mem     101
10774:  mem     101
10775:  mem     109
10776:  mem     115
10777:  mem     32
10778:  mem     116
10779:  mem     111
10780:  mem     32
10781:  mem     98
10782:  mem     101
10783:  mem     32
10784:  mem     97
10785:  mem     32
10786:  mem     107
10787:  mem     105
10788:  mem     116
10789:  mem     99
10790:  mem     104
10791:  mem     101
10792:  mem     110
10793:  mem     59
10794:  mem     32
10795:  mem     116
10796:  mem     104
10797:  mem     101
10798:  mem     114
10799:  mem     101
10800:  mem     32
10801:  mem     97
10802:  mem     114
10803:  mem     101
10804:  mem     32
10805:  mem     98
10806:  mem     114
10807:  mem     105
10808:  mem     99
10809:  mem     107
10810:  mem     32
10811:  mem     115
10812:  mem     116
10813:  mem     111
10814:  mem     118
10815:  mem     101
10816:  mem     115
10817:  mem     32
10818:  mem     97
10819:  mem     110
10820:  mem     100
10821:  mem     32
10822:  mem     115
10823:  mem     104
10824:  mem     101
10825:  mem     108
10826:  mem     118
10827:  mem     101
10828:  mem     115
10829:  mem     32
10830:  mem     97
10831:  mem     108
10832:  mem     111
10833:  mem     110
10834:  mem     103
10835:  mem     32
10836:  mem     116
10837:  mem     104
10838:  mem     101
10839:  mem     32
10840:  mem     119
10841:  mem     97
10842:  mem     108
10843:  mem     108
10844:  mem     46
10845:  mem     32
10846:  mem     32
10847:  mem     69
10848:  mem     118
10849:  mem     101
10850:  mem     114
10851:  mem     121
10852:  mem     116
10853:  mem     104
10854:  mem     105
10855:  mem     110
10856:  mem     103
10857:  mem     32
10858:  mem     104
10859:  mem     101
10860:  mem     114
10861:  mem     101
10862:  mem     32
10863:  mem     104
10864:  mem     97
10865:  mem     115
10866:  mem     32
10867:  mem     102
10868:  mem     97
10869:  mem     108
10870:  mem     108
10871:  mem     101
10872:  mem     110
10873:  mem     32
10874:  mem     105
10875:  mem     110
10876:  mem     116
10877:  mem     111
10878:  mem     32
10879:  mem     100
10880:  mem     105
10881:  mem     115
10882:  mem     114
10883:  mem     101
10884:  mem     112
10885:  mem     97
10886:  mem     105
10887:  mem     114
10888:  mem     46
10889:  push    117
10891:  mem     112
10892:  gt      82 117 105
10896:  mem     110
10897:  mem     115
10898:  mem     179
10899:  mem     89
10900:  mem     111
10901:  mem     117
10902:  mem     32
10903:  mem     102
10904:  mem     105
10905:  mem     110
10906:  mem     100
10907:  mem     32
10908:  mem     121
10909:  mem     111
10910:  mem     117
10911:  mem     114
10912:  mem     115
10913:  mem     101
10914:  mem     108
10915:  mem     102
10916:  mem     32
10917:  mem     105
10918:  mem     110
10919:  mem     32
10920:  mem     119
10921:  mem     104
10922:  mem     97
10923:  mem     116
10924:  mem     32
10925:  mem     119
10926:  mem     97
10927:  mem     115
10928:  mem     32
10929:  mem     111
10930:  mem     110
10931:  mem     99
10932:  mem     101
10933:  mem     32
10934:  mem     116
10935:  mem     104
10936:  mem     101
10937:  mem     32
10938:  mem     108
10939:  mem     105
10940:  mem     118
10941:  mem     105
10942:  mem     110
10943:  mem     103
10944:  mem     32
10945:  mem     113
10946:  mem     117
10947:  mem     97
10948:  mem     114
10949:  mem     116
10950:  mem     101
10951:  mem     114
10952:  mem     115
10953:  mem     32
10954:  mem     102
10955:  mem     111
10956:  mem     114
10957:  mem     32
10958:  mem     116
10959:  mem     104
10960:  mem     101
10961:  mem     32
10962:  mem     99
10963:  mem     111
10964:  mem     109
10965:  mem     112
10966:  mem     108
10967:  mem     101
10968:  mem     120
10969:  mem     46
10970:  mem     32
10971:  mem     32
10972:  mem     77
10973:  mem     97
10974:  mem     110
10975:  mem     121
10976:  mem     32
10977:  mem     115
10978:  mem     109
10979:  mem     97
10980:  mem     108
10981:  mem     108
10982:  mem     101
10983:  mem     114
10984:  mem     32
10985:  mem     114
10986:  mem     111
10987:  mem     111
10988:  mem     109
10989:  mem     115
10990:  mem     32
10991:  mem     119
10992:  mem     104
10993:  mem     105
10994:  mem     99
10995:  mem     104
10996:  mem     32
10997:  mem     111
10998:  mem     110
10999:  mem     99
11000:  mem     101
11001:  mem     32
11002:  mem     104
11003:  mem     97
11004:  mem     100
11005:  mem     32
11006:  mem     119
11007:  mem     97
11008:  mem     108
11009:  mem     108
11010:  mem     115
11011:  mem     32
11012:  mem     116
11013:  mem     111
11014:  mem     32
11015:  mem     100
11016:  mem     105
11017:  mem     118
11018:  mem     105
11019:  mem     100
11020:  mem     101
11021:  mem     32
11022:  mem     116
11023:  mem     104
11024:  mem     101
11025:  mem     109
11026:  mem     32
11027:  mem     110
11028:  mem     111
11029:  mem     119
11030:  mem     32
11031:  mem     108
11032:  mem     97
11033:  mem     121
11034:  mem     32
11035:  mem     105
11036:  mem     110
11037:  mem     32
11038:  mem     100
11039:  mem     105
11040:  mem     115
11041:  mem     97
11042:  mem     114
11043:  mem     114
11044:  mem     97
11045:  mem     121
11046:  mem     46
11047:  mem     32
11048:  mem     32
11049:  mem     84
11050:  mem     104
11051:  mem     101
11052:  mem     114
11053:  mem     101
11054:  mem     32
11055:  mem     105
11056:  mem     115
11057:  mem     32
11058:  mem     97
11059:  mem     32
11060:  mem     115
11061:  mem     116
11062:  mem     97
11063:  mem     105
11064:  mem     114
11065:  mem     99
11066:  mem     97
11067:  mem     115
11068:  mem     101
11069:  mem     32
11070:  mem     117
11071:  mem     112
11072:  mem     32
11073:  mem     104
11074:  mem     101
11075:  mem     114
11076:  mem     101
11077:  mem     46
11078:  push    117
11080:  mem     112
11081:  eq      101 97 115
11085:  mem     116
11086:  gt      82 117 105
11090:  mem     110
11091:  mem     115
11092:  mem     169
11093:  mem     84
11094:  mem     104
11095:  mem     105
11096:  mem     115
11097:  mem     32
11098:  mem     119
11099:  mem     97
11100:  mem     115
11101:  mem     32
11102:  mem     108
11103:  mem     111
11104:  mem     110
11105:  mem     103
11106:  mem     32
11107:  mem     97
11108:  mem     103
11109:  mem     111
11110:  mem     32
11111:  mem     97
11112:  mem     32
11113:  mem     108
11114:  mem     97
11115:  mem     118
11116:  mem     105
11117:  mem     115
11118:  mem     104
11119:  mem     32
11120:  mem     116
11121:  mem     104
11122:  mem     114
11123:  mem     111
11124:  mem     110
11125:  mem     101
11126:  mem     32
11127:  mem     114
11128:  mem     111
11129:  mem     111
11130:  mem     109
11131:  mem     46
11132:  mem     32
11133:  mem     32
11134:  mem     68
11135:  mem     114
11136:  mem     105
11137:  mem     101
11138:  mem     100
11139:  mem     45
11140:  mem     117
11141:  mem     112
11142:  mem     32
11143:  mem     102
11144:  mem     111
11145:  mem     117
11146:  mem     110
11147:  mem     116
11148:  mem     97
11149:  mem     105
11150:  mem     110
11151:  mem     115
11152:  mem     32
11153:  mem     97
11154:  mem     110
11155:  mem     100
11156:  mem     32
11157:  mem     99
11158:  mem     114
11159:  mem     117
11160:  mem     109
11161:  mem     98
11162:  mem     108
11163:  mem     105
11164:  mem     110
11165:  mem     103
11166:  mem     32
11167:  mem     115
11168:  mem     116
11169:  mem     97
11170:  mem     116
11171:  mem     117
11172:  mem     101
11173:  mem     115
11174:  mem     32
11175:  mem     108
11176:  mem     105
11177:  mem     110
11178:  mem     101
11179:  mem     32
11180:  mem     116
11181:  mem     104
11182:  mem     101
11183:  mem     32
11184:  mem     119
11185:  mem     97
11186:  mem     108
11187:  mem     108
11188:  mem     115
11189:  mem     44
11190:  mem     32
11191:  mem     97
11192:  mem     110
11193:  mem     100
11194:  mem     32
11195:  mem     116
11196:  mem     104
11197:  mem     101
11198:  mem     32
11199:  mem     99
11200:  mem     97
11201:  mem     114
11202:  mem     118
11203:  mem     101
11204:  mem     100
11205:  mem     32
11206:  mem     115
11207:  mem     116
11208:  mem     111
11209:  mem     110
11210:  mem     101
11211:  mem     32
11212:  mem     116
11213:  mem     104
11214:  mem     114
11215:  mem     111
11216:  mem     110
11217:  mem     101
11218:  mem     32
11219:  mem     105
11220:  mem     110
11221:  mem     32
11222:  mem     116
11223:  mem     104
11224:  mem     101
11225:  mem     32
11226:  mem     99
11227:  mem     101
11228:  mem     110
11229:  mem     116
11230:  mem     101
11231:  mem     114
11232:  mem     32
11233:  mem     111
11234:  mem     102
11235:  mem     32
11236:  mem     116
11237:  mem     104
11238:  mem     101
11239:  mem     32
11240:  mem     114
11241:  mem     111
11242:  mem     111
11243:  mem     109
11244:  mem     32
11245:  mem     105
11246:  mem     115
11247:  mem     32
11248:  mem     102
11249:  mem     97
11250:  mem     108
11251:  mem     108
11252:  mem     105
11253:  mem     110
11254:  mem     103
11255:  mem     32
11256:  mem     97
11257:  mem     112
11258:  mem     97
11259:  mem     114
11260:  mem     116
11261:  mem     46
11262:  eq      100 111 119
11266:  mem     110
11267:  in      83
11269:  mem     121
11270:  mem     110
11271:  mem     97
11272:  mem     99
11273:  mem     111
11274:  mem     114
11275:  mem     32
11276:  mem     72
11277:  mem     101
11278:  mem     97
11279:  mem     100
11280:  mem     113
11281:  mem     117
11282:  mem     97
11283:  mem     114
11284:  mem     116
11285:  mem     101
11286:  mem     114
11287:  mem     115
11288:  mem     255
11289:  mem     89
11290:  mem     111
11291:  mem     117
11292:  mem     32
11293:  mem     115
11294:  mem     116
11295:  mem     97
11296:  mem     110
11297:  mem     100
11298:  mem     32
11299:  mem     105
11300:  mem     110
11301:  mem     32
11302:  mem     116
11303:  mem     104
11304:  mem     101
11305:  mem     32
11306:  mem     108
11307:  mem     111
11308:  mem     98
11309:  mem     98
11310:  mem     121
11311:  mem     32
11312:  mem     111
11313:  mem     102
11314:  mem     32
11315:  mem     119
11316:  mem     104
11317:  mem     97
11318:  mem     116
11319:  mem     32
11320:  mem     97
11321:  mem     112
11322:  mem     112
11323:  mem     101
11324:  mem     97
11325:  mem     114
11326:  mem     115
11327:  mem     32
11328:  mem     116
11329:  mem     111
11330:  mem     32
11331:  mem     98
11332:  mem     101
11333:  mem     32
11334:  mem     97
11335:  mem     32
11336:  mem     114
11337:  mem     101
11338:  mem     97
11339:  mem     108
11340:  mem     108
11341:  mem     121
11342:  mem     32
11343:  mem     102
11344:  mem     117
11345:  mem     110
11346:  mem     32
11347:  mem     112
11348:  mem     108
11349:  mem     97
11350:  mem     99
11351:  mem     101
11352:  mem     32
11353:  mem     116
11354:  mem     111
11355:  mem     32
11356:  mem     119
11357:  mem     111
11358:  mem     114
11359:  mem     107
11360:  mem     33
11361:  mem     32
11362:  mem     32
11363:  mem     83
11364:  mem     97
11365:  mem     100
11366:  mem     108
11367:  mem     121
11368:  mem     44
11369:  mem     32
11370:  mem     116
11371:  mem     104
11372:  mem     101
11373:  mem     114
11374:  mem     101
11375:  mem     32
11376:  mem     100
11377:  mem     111
11378:  mem     101
11379:  mem     115
11380:  mem     110
11381:  mem     39
11382:  mem     116
11383:  mem     32
11384:  mem     115
11385:  mem     101
11386:  mem     101
11387:  mem     109
11388:  mem     32
11389:  mem     116
11390:  mem     111
11391:  mem     32
11392:  mem     98
11393:  mem     101
11394:  mem     32
11395:  mem     97
11396:  mem     110
11397:  mem     121
11398:  mem     111
11399:  mem     110
11400:  mem     101
11401:  mem     32
11402:  mem     97
11403:  mem     114
11404:  mem     111
11405:  mem     117
11406:  mem     110
11407:  mem     100
11408:  mem     32
11409:  mem     97
11410:  mem     116
11411:  mem     32
11412:  mem     116
11413:  mem     104
11414:  mem     101
11415:  mem     32
11416:  mem     109
11417:  mem     111
11418:  mem     109
11419:  mem     101
11420:  mem     110
11421:  mem     116
11422:  mem     44
11423:  mem     32
11424:  mem     115
11425:  mem     111
11426:  mem     32
11427:  mem     121
11428:  mem     111
11429:  mem     117
11430:  mem     32
11431:  mem     109
11432:  mem     97
11433:  mem     107
11434:  mem     101
11435:  mem     32
11436:  mem     97
11437:  mem     32
11438:  mem     110
11439:  mem     111
11440:  mem     116
11441:  mem     101
11442:  mem     32
11443:  mem     116
11444:  mem     111
11445:  mem     32
11446:  mem     99
11447:  mem     97
11448:  mem     108
11449:  mem     108
11450:  mem     32
11451:  mem     116
11452:  mem     104
11453:  mem     101
11454:  mem     109
11455:  mem     32
11456:  mem     108
11457:  mem     97
11458:  mem     116
11459:  mem     101
11460:  mem     114
11461:  mem     46
11462:  mem     32
11463:  mem     32
11464:  mem     84
11465:  mem     104
11466:  mem     101
11467:  mem     32
11468:  mem     98
11469:  mem     111
11470:  mem     111
11471:  mem     107
11472:  mem     115
11473:  mem     104
11474:  mem     101
11475:  mem     108
11476:  mem     102
11477:  mem     32
11478:  mem     104
11479:  mem     101
11480:  mem     114
11481:  mem     101
11482:  mem     32
11483:  mem     108
11484:  mem     111
11485:  mem     111
11486:  mem     107
11487:  mem     115
11488:  mem     32
11489:  mem     108
11490:  mem     105
11491:  mem     107
11492:  mem     101
11493:  mem     32
11494:  mem     105
11495:  mem     116
11496:  mem     32
11497:  mem     109
11498:  mem     105
11499:  mem     103
11500:  mem     104
11501:  mem     116
11502:  mem     32
11503:  mem     104
11504:  mem     97
11505:  mem     118
11506:  mem     101
11507:  mem     32
11508:  mem     115
11509:  mem     111
11510:  mem     109
11511:  mem     101
11512:  mem     116
11513:  mem     104
11514:  mem     105
11515:  mem     110
11516:  mem     103
11517:  mem     32
11518:  mem     105
11519:  mem     110
11520:  mem     116
11521:  mem     101
11522:  mem     114
11523:  mem     101
11524:  mem     115
11525:  mem     116
11526:  mem     105
11527:  mem     110
11528:  mem     103
11529:  mem     32
11530:  mem     105
11531:  mem     110
11532:  mem     32
11533:  mem     105
11534:  mem     116
11535:  mem     44
11536:  mem     32
11537:  mem     116
11538:  mem     104
11539:  mem     111
11540:  mem     117
11541:  mem     103
11542:  mem     104
11543:  mem     46
11544:  jt      111 117
11547:  mem     116
11548:  mem     115
11549:  mem     105
11550:  mem     100
11551:  mem     101
11552:  in      83
11554:  mem     121
11555:  mem     110
11556:  mem     97
11557:  mem     99
11558:  mem     111
11559:  mem     114
11560:  mem     32
11561:  mem     72
11562:  mem     101
11563:  mem     97
11564:  mem     100
11565:  mem     113
11566:  mem     117
11567:  mem     97
11568:  mem     114
11569:  mem     116
11570:  mem     101
11571:  mem     114
11572:  mem     115
11573:  mem     145
11574:  mem     73
11575:  mem     116
11576:  mem     39
11577:  mem     115
11578:  mem     32
11579:  mem     97
11580:  mem     32
11581:  mem     119
11582:  mem     97
11583:  mem     114
11584:  mem     109
11585:  mem     44
11586:  mem     32
11587:  mem     115
11588:  mem     117
11589:  mem     110
11590:  mem     110
11591:  mem     121
11592:  mem     32
11593:  mem     100
11594:  mem     97
11595:  mem     121
11596:  mem     33
11597:  mem     32
11598:  mem     32
11599:  mem     87
11600:  mem     104
11601:  mem     105
11602:  mem     108
11603:  mem     101
11604:  mem     32
11605:  mem     116
11606:  mem     104
11607:  mem     101
11608:  mem     32
11609:  mem     98
11610:  mem     114
11611:  mem     101
11612:  mem     101
11613:  mem     122
11614:  mem     101
11615:  mem     32
11616:  mem     102
11617:  mem     114
11618:  mem     111
11619:  mem     109
11620:  mem     32
11621:  mem     76
11622:  mem     97
11623:  mem     107
11624:  mem     101
11625:  mem     32
11626:  mem     69
11627:  mem     114
11628:  mem     105
11629:  mem     101
11630:  mem     32
11631:  mem     105
11632:  mem     115
11633:  mem     32
11634:  mem     99
11635:  mem     101
11636:  mem     114
11637:  mem     116
11638:  mem     97
11639:  mem     105
11640:  mem     110
11641:  mem     108
11642:  mem     121
11643:  mem     32
11644:  mem     114
11645:  mem     101
11646:  mem     102
11647:  mem     114
11648:  mem     101
11649:  mem     115
11650:  mem     104
11651:  mem     105
11652:  mem     110
11653:  mem     103
11654:  mem     44
11655:  mem     32
11656:  mem     121
11657:  mem     111
11658:  mem     117
11659:  mem     32
11660:  mem     100
11661:  mem     111
11662:  mem     110
11663:  mem     39
11664:  mem     116
11665:  mem     32
11666:  mem     115
11667:  mem     101
11668:  mem     101
11669:  mem     32
11670:  mem     97
11671:  mem     110
11672:  mem     121
11673:  mem     116
11674:  mem     104
11675:  mem     105
11676:  mem     110
11677:  mem     103
11678:  mem     32
11679:  mem     104
11680:  mem     101
11681:  mem     114
11682:  mem     101
11683:  mem     32
11684:  mem     116
11685:  mem     104
11686:  mem     97
11687:  mem     116
11688:  mem     32
11689:  mem     119
11690:  mem     105
11691:  mem     108
11692:  mem     108
11693:  mem     32
11694:  mem     104
11695:  mem     101
11696:  mem     108
11697:  mem     112
11698:  mem     32
11699:  mem     121
11700:  mem     111
11701:  mem     117
11702:  mem     32
11703:  mem     119
11704:  mem     105
11705:  mem     116
11706:  mem     104
11707:  mem     32
11708:  mem     121
11709:  mem     111
11710:  mem     117
11711:  mem     114
11712:  mem     32
11713:  mem     113
11714:  mem     117
11715:  mem     101
11716:  mem     115
11717:  mem     116
11718:  mem     46
11719:  jmp     105
11721:  mem     110
11722:  mem     115
11723:  mem     105
11724:  mem     100
11725:  mem     101
11726:  gt      66 101 97
11730:  mem     99
11731:  mem     104
11732:  mem     170
11733:  mem     84
11734:  mem     104
11735:  mem     105
11736:  mem     115
11737:  mem     32
11738:  mem     105
11739:  mem     115
11740:  mem     32
11741:  mem     97
11742:  mem     32
11743:  mem     115
11744:  mem     97
11745:  mem     110
11746:  mem     100
11747:  mem     121
11748:  mem     32
11749:  mem     98
11750:  mem     101
11751:  mem     97
11752:  mem     99
11753:  mem     104
11754:  mem     32
11755:  mem     105
11756:  mem     110
11757:  mem     32
11758:  mem     97
11759:  mem     32
11760:  mem     99
11761:  mem     111
11762:  mem     118
11763:  mem     101
11764:  mem     32
11765:  mem     111
11766:  mem     110
11767:  mem     32
11768:  mem     115
11769:  mem     111
11770:  mem     109
11771:  mem     101
11772:  mem     32
11773:  mem     116
11774:  mem     114
11775:  mem     111
11776:  mem     112
11777:  mem     105
11778:  mem     99
11779:  mem     97
11780:  mem     108
11781:  mem     32
11782:  mem     105
11783:  mem     115
11784:  mem     108
11785:  mem     97
11786:  mem     110
11787:  mem     100
11788:  mem     46
11789:  mem     32
11790:  mem     32
11791:  mem     73
11792:  mem     116
11793:  mem     32
11794:  mem     105
11795:  mem     115
11796:  mem     32
11797:  mem     114
11798:  mem     97
11799:  mem     105
11800:  mem     110
11801:  mem     105
11802:  mem     110
11803:  mem     103
11804:  mem     46
11805:  mem     32
11806:  mem     32
11807:  mem     84
11808:  mem     104
11809:  mem     101
11810:  mem     32
11811:  mem     111
11812:  mem     99
11813:  mem     101
11814:  mem     97
11815:  mem     110
11816:  mem     32
11817:  mem     105
11818:  mem     115
11819:  mem     32
11820:  mem     116
11821:  mem     111
11822:  mem     32
11823:  mem     121
11824:  mem     111
11825:  mem     117
11826:  mem     114
